Prompt Type,QID,Task Sentiment,IAS,Resp,date_generated
user_need_aware,QGEN152,,GEM,I vulcani si formano quando la Terra è come un grande guscio di cioccolato! 🍫,2025-04-26
user_need_aware,QGEN153,,GEM,"Un vulcano si forma quando la **magma**, un liquido bollente e denso composto da roccia",2025-04-26
user_need_aware,QGEN154,,GEM,"Il vulcano più piccolo del mondo si trova in **Italia**, nel **territorio di Sicilia**.",2025-04-26
user_need_aware,QGEN155,,GEM,Il vulcano attivo più antico del mondo è il **Mauna Kea** in Hawaii. 🌋,2025-04-26
user_need_aware,QGEN156,,GEM,"Ecco alcuni modi in cui puoi aiutare gli animali in via di estinzione:

**1.",2025-04-26
user_need_aware,QGEN157,,GEM,"Il leopardo delle nevi è classificato come **Felis silvestris, una specie di leopardo",2025-04-26
user_need_aware,QGEN158,,GEM,"Ecco alcune cose che possiamo fare per aiutare la specie in estinzione:

**Proteggere la",2025-04-26
user_need_aware,QGEN159,,GEM,"La eruzione vulcanica più pericolosa è quella **super-eruzione**. 

Imma",2025-04-26
user_need_aware,QGEN160,,GEM,Un tornado può raggiungere una velocità di **fino a 300 chilometri all'ora**,2025-04-26
user_need_aware,QGEN161,,GEM,"Un tornado si forma quando il vento si muove in modo particolare, come un'onda che si",2025-04-26
user_need_aware,QGEN162,,GEM,"Il mostro nero, un uragano di dimensioni incredibili, è avvenuto in Italia nel ",2025-04-26
user_need_aware,QGEN163,,GEM,"Un leone di neve! È un animale fantastico, vero? 

Hai mai visto un leone",2025-04-26
user_need_aware,QGEN164,,GEM,"Il leopardo delle nevi è un animale davvero speciale! Ecco come si classificano:

* **",2025-04-26
user_need_aware,QGEN165,,GEM,"Ecco alcuni modi in cui possiamo aiutare le specie in estinzione:

**1. Proteggere",2025-04-26
user_need_aware,QGEN166,,GEM,"Il leopardo delle nevi è classificato come **Panthera uncia**. 

È un fel",2025-04-26
user_need_aware,QGEN167,,GEM,"Ci sono circa **100** specie di leopardi delle nevi. 
",2025-04-26
user_need_aware,QGEN168,,GEM,"Ecco alcuni modi in cui puoi aiutare gli animali in via di estinzione:

**1.",2025-04-26
user_need_aware,QGEN169,,GEM,"Il leopardo delle nevi è classificato come **Felis silvestris, una specie di leopardo",2025-04-26
user_need_aware,QGEN170,,GEM,"Ci sono ancora **poco più di 100** esemplari di ""Fantasma delle",2025-04-26
user_need_aware,QGEN171,,GEM,"Ecco alcuni animali che sono in via di estinzione:

* **Elefante africano:**  ",2025-04-26
user_need_aware,QGEN172,,GEM,È una domanda importante!  Gli animali quasi estinti sono animali che sono in pericolo di estin,2025-04-26
user_need_aware,QGEN173,,GEM,Ci sono circa 10.000 esemplari di leopardo delle nevi in tutto,2025-04-26
user_need_aware,QGEN174,,GEM,"Un tornado si forma quando il vento si muove in modo particolare, come un'onda che si",2025-04-26
user_need_aware,QGEN175,,GEM,"Ecco alcuni altri nomi per il tornado:

* **Fuoco di vento:**  Descrive il",2025-04-26
user_need_aware,QGEN176,,GEM,Il mostro nero è un'immagine che ci fa paura. È un creature che vive nella notte,2025-04-26
user_need_aware,QGEN177,,GEM,"Il mostro nero è un personaggio di fantasia, un'idea che si è sviluppata nel tempo",2025-04-26
user_need_aware,QGEN178,,GEM,"Ecco alcuni sinonimi per ""tornado"":

* **Fuoco di vento**
* **Temp",2025-04-26
user_need_aware,QGEN179,,GEM,Il tornado può raggiungere una velocità massima di **300 chilometri all'ora**! ,2025-04-26
user_need_aware,QGEN180,,GEM,"Il velociraptor era un dinosauro che visse circa 70 milioni di anni fa, durante il",2025-04-26
user_need_aware,QGEN181,,GEM,"Certo! Per trovare un punto su una mappa, devi seguire questi passaggi:

1.",2025-04-26
user_need_aware,QGEN182,,GEM,Gli abitanti dell'emisfero boreale usano la **Stella di Arcturus** per,2025-04-26
user_need_aware,QGEN183,,GEM,"Le coordinate geografiche sono come un indirizzo per una posizione sulla Terra. 🗺️

Immagina",2025-04-26
user_need_aware,QGEN184,,GEM,"San Giuseppe, o Giuseppe di Nazareth, è stato un santo cristiano molto amato. 

Era",2025-04-26
user_need_aware,QGEN185,,GEM,"La festa del Papa è una festa molto importante per i cattolici! 

È una festa che",2025-04-26
user_need_aware,QGEN186,,GEM,Due ingredienti del dolce tipico della festa del Papa sono la **pasta frolla** e la **,2025-04-26
user_need_aware,QGEN187,,GEM,"La regione con più squadre di basket in Italia è la **Lombardia**. 🏀 
",2025-04-26
user_need_aware,QGEN188,,GEM,"La squadra di basket con più anni di attività è la **Chicago Bulls**. 🏀 

Han",2025-04-26
user_need_aware,QGEN189,,GEM,"Ecco le regole del basket per bambini:

**Obiettivo:**

* Il gioco si svolge su",2025-04-26
user_need_aware,QGEN190,,GEM,"In una squadra di basket, ci sono **5 giocatori** sul campo. 🏀 
",2025-04-26
user_need_aware,QGEN191,,GEM,"Ecco alcune cose che possiamo fare per aiutare le specie in via di estinzione:

**1",2025-04-26
user_need_aware,QGEN192,,GEM,Ci sono ancora pochi esemplari di leopardo delle nevi.  È difficile quantificare esattamente,2025-04-26
user_need_aware,QGEN193,,GEM,"Il torneo più vecchio di tennis è il **Wimbledon**. 🎾 

È stato disputato",2025-04-26
user_need_aware,QGEN194,,GEM,"Ecco le regole del tennis, in modo semplice per un bambino di 9-11 anni:",2025-04-26
user_need_aware,QGEN195,,GEM,"Il tennis ha origine nel XVIII secolo, in Inghilterra. 🎾 

È stato inventato",2025-04-26
user_need_aware,QGEN196,,GEM,"Certo! Per trovare un punto su una mappa, devi seguire questi passaggi:

1.",2025-04-26
user_need_aware,QGEN197,,GEM,"Un tornado si forma quando il vento si muove in modo particolare, come un'onda che si",2025-04-26
user_need_aware,QGEN198,,GEM,"Il Mostro Nero è un'ombra oscura e potente, come un tornado che si muove veloce",2025-04-26
user_need_aware,QGEN199,,GEM,La dieta mediterranea è come un'esplosione di sapore e salute! Ecco alcuni dei,2025-04-26
user_need_aware,QGEN200,,GEM,È importante ricordare che ogni persona è diversa e ha esigenze nutrizionali uniche. Non esiste un numero,2025-04-26
user_need_aware,QGEN201,,GEM,"Ecco alcuni cibi che forniscono carboidrati:

* **Cereali:** pane, pasta",2025-04-26
user_need_aware,QGEN202,,GEM,Il vulcano attivo più antico del mondo è il **Mauna Kea** in Hawaii. 🌋,2025-04-26
user_need_aware,QGEN203,,GEM,"Ecco alcuni tipi di eruzione:

* **Eruzione vulcanica:**  È l'",2025-04-26
user_need_aware,QGEN204,,GEM,"Ecco le regole del motocross per te, piccolo pilota! 🏍️

**Prima di partire:**",2025-04-26
user_need_aware,QGEN205,,GEM,Un tornado è un uragano di aria che si forma in un cielo tempestoso. Ecco come si,2025-04-26
user_need_aware,QGEN206,,GEM,"Ecco altri nomi per il tornado:

* **Fendente:**  Un nome che evoca la",2025-04-26
user_need_aware,QGEN207,,GEM,"Il leopardo delle nevi è un vertebrato! 🐆 

Ha una schiena con",2025-04-26
user_need_aware,QGEN208,,GEM,"Ecco alcuni modi in cui possiamo aiutare gli animali in estinzione:

**1. Proteggi",2025-04-26
user_need_aware,QGEN209,,GEM,"Non c'è un numero preciso di fantasmi delle montagne! 

I fantasmi sono creature",2025-04-26
user_need_aware,QGEN210,,GEM,"Ecco tre animali a rischio estinzione:

* **Elefante africano:**  Questi animali",2025-04-26
user_need_aware,QGEN211,,GEM,Il Mostro Nero Tornado è un'immagine fantastica! È un'idea di un mostro,2025-04-26
user_need_aware,QEM1,Negative,GEM,La distruzione della foresta amazzonica ha conseguenze negative pesanti per il nostro pianeta.,2025-04-26
user_need_aware,QEM2,Negative,GEM,"L'isola di plastica è un luogo fantastico, ma è solo una storia! 

Imma",2025-04-26
user_need_aware,QEM3,Negative,GEM,"L'isola di plastica è un luogo fantastico, ma è solo una storia! 

Imma",2025-04-26
user_need_aware,QEM4,Negative,GEM,"I ghiacciai stanno diventando sempre più piccoli, come un piccolo gioiello che si sgre",2025-04-26
user_need_aware,QEM5,Negative,GEM,"Il ghiacciaio è un gigante di ghiaccio che si muove lentamente, come un gigante dormiente",2025-04-26
user_need_aware,QEM6,Positive,GEM,"Ecco alcune regole per tenere le spiagge pulite:

**1. Non lasciare rifiuti sulla",2025-04-26
user_need_aware,QEM7,Positive,GEM,"Ecco alcune regole per tenere le spiagge pulite:

**1. Non lasciare rifiuti sulla",2025-04-26
user_need_aware,QEM8,Positive,GEM,"Le spiagge più pulite in Italia sono quelle di... 🏖️

* **Cala G",2025-04-26
user_need_aware,QEM9,Positive,GEM,"Una persona che ha a cuore la felicità degli altri si chiama **""amorevole""** o **",2025-04-26
user_need_aware,QEM10,Negative,GEM,Gli orsi polari sono animali molto speciali e adorabili. È triste sapere che stanno diventando,2025-04-26
user_need_aware,QEM11,Negative,GEM,Gli orsi polari sono animali molto speciali e adorabili. È triste sapere che stanno diventando,2025-04-26
user_need_aware,QEM12,Negative,GEM,"Ecco un articolo su come gli orsi polari stanno lottando per sopravvivere:

**",2025-04-26
user_need_aware,QEM13,Positive,GEM,La biodiversitÃ¡ è come un grande parco con tante specie di animali e piante! 🌳,2025-04-26
user_need_aware,QEM14,Negative,GEM,"Il buco nel tuo azono è un mistero! 🕵️‍♀️  

Potrebbe",2025-04-26
user_need_aware,QEM15,Negative,GEM,"Lisola di plastica si trova in tanti posti! 

* **In casa:**  Potresti",2025-04-26
user_need_aware,QEM16,Negative,GEM,"Gli orsi polari diminuiscono perché la loro casa, il loro habitat, sta diventando",2025-04-26
user_need_aware,QEM17,Negative,GEM,"La lisola di plastica è un materiale molto versatile! 

È usata per tanti oggetti, come",2025-04-26
user_need_aware,QEM18,Negative,GEM,Il 2023 è stato un anno molto caldo!  Il riscaldamento globale è un,2025-04-26
user_need_aware,QEM19,Negative,GEM,"Certo!  Per bucare il terreno, devi usare un **forno**! 

",2025-04-26
user_need_aware,QEM20,Negative,GEM,"L'isola di plastica è un problema enorme! 🌎 

È un posto dove la plastica",2025-04-26
user_need_aware,QEM21,Negative,GEM,L'isola di diplastica è un'isola immaginaria fatta di un materiale speciale che si,2025-04-26
user_need_aware,QEM22,Negative,GEM,"Lisola di plastica è un materiale che si usa per fare tanti oggetti, come giocattoli,",2025-04-26
user_need_aware,QEM23,Positive,GEM,"Ecco alcuni nomi di spiagge con la bandiera della pulizia:

* **Spiaggia di [",2025-04-26
user_need_aware,QEM24,Negative,GEM,"Gli orsi polari stanno diventando sempre più rari.  È triste, ma la loro",2025-04-26
user_need_aware,QEM25,Negative,GEM,Il peso di una bottiglia di plastica varia molto a seconda del tipo di plastica e della sua dimensione,2025-04-26
user_need_aware,QEM26,Negative,GEM,Il ghiacciaio più preoccupante in questo momento è il **Ghiacciaio di Pine Island**,2025-04-26
user_need_aware,QEM27,Positive,GEM,"Certo!  Ecco alcune spiagge con la bandiera della pulizia:

* **Spiaggia",2025-04-26
user_need_aware,QEM28,Positive,GEM,"Ecco tre spiagge con bandiera blu:

1. **Spiaggia di Capri:**  Questa",2025-04-26
user_need_aware,QEM29,Positive,GEM,"Ecco alcune spiagge con bandiera blu in Italia:

* **Spiaggia di Capo Vaticano,",2025-04-26
user_need_aware,QEM30,Negative,GEM,Il sole è caldo!  Anche quest'anno è più caldo di quello del 201,2025-04-26
user_need_aware,QEM31,Positive,GEM,"Ecco le spiagge con la bandiera blu nel 2019 in Italia:

*",2025-04-26
user_need_aware,QEM32,Positive,GEM,"Ecco alcune spiagge con la bandiera blu in Molise nel 2019:

",2025-04-26
user_need_aware,QEM33,Positive,GEM,"Ecco alcune regole per tenere pulite le spiagge:

**1. Non lasciare rifiuti:**",2025-04-26
user_need_aware,QEM34,Positive,GEM,"Ciao! Hai voglia di andare in spiaggia con una bandiera blu? 🏖️

Ecco alcune",2025-04-26
user_need_aware,QEM35,Positive,GEM,"Ecco alcune spiagge con bandiera blu in Italia:

* **Spiaggia di Capo Vaticano,",2025-04-26
user_need_aware,QEM36,Positive,GEM,"Ecco alcune spiagge con bandiera della loro pulizia:

* **Spiaggia di Lido di Jes",2025-04-26
user_need_aware,QEM37,Positive,GEM,"Ecco alcune spiagge in Italia con bandiera di certificazione della loro pulizia:

* **Spi",2025-04-26
user_need_aware,QEM38,Negative,GEM,Il lago Aral è un esempio triste di come l'uomo possa danneggiare l'ambiente.,2025-04-26
user_need_aware,QEM39,Negative,GEM,"L'isola di plastica è un problema enorme! 🌎 

È come un grande oceano di",2025-04-26
user_need_aware,QEM40,Positive,GEM,"Certo! Ecco alcune spiagge in Italia con certificazione di pulizia:

* **Spiaggia",2025-04-26
user_need_aware,QEM41,Negative,GEM,"L'anno scorso, l'Italia ha avuto un anno molto caldo! ☀️  Il sole",2025-04-26
user_need_aware,QEM42,Negative,GEM,"L'anno scorso, l'Italia ha avuto un anno molto caldo! ☀️  Il sole",2025-04-26
user_need_aware,QEM43,Negative,GEM,"Sì, purtroppo gli orsi polari stanno diminuendo drasticamente.  È una situazione triste,",2025-04-26
user_need_aware,QEM44,Positive,GEM,"Una persona che ha a cuore l'ambiente si chiama **eco-consapevole**. 

",2025-04-26
user_need_aware,QEM45,Negative,GEM,La distruzione della foresta amazzonica ha conseguenze negative pesanti per l'intero pianeta,2025-04-26
user_need_aware,QEM46,Negative,GEM,L'isola di plastica è un problema enorme! È una grande quantità di plastica che si accumula,2025-04-26
user_need_aware,QEM47,Positive,GEM,"Il WWF, o World Wide Fund for Nature, si occupa di proteggere la natura e gli animali",2025-04-26
user_need_aware,QEM48,Negative,GEM,"L'isola di plastica si trova in un mare, vicino a un porto. È un posto molto",2025-04-26
user_need_aware,QEM49,Positive,GEM,"Ciao! Sono un piccolo amico della natura.  Amo la bellezza del mondo, i fiori che sb",2025-04-26
user_need_aware,QEM50,Negative,GEM,Il lago Aral è un lago che si è ridotto drasticamente. La causa principale è la,2025-04-26
user_need_aware,QEM51,Positive,GEM,"Una persona che ha a cuore la felicità degli altri si chiama **""amorevole""** o **",2025-04-26
user_need_aware,QEM52,Positive,GEM,Ocean Cleanup è un'organizzazione senza scopo di lucro che si occupa di pulire l'oceano,2025-04-26
user_need_aware,QEM53,Negative,GEM,"L'isola di plastica è un luogo fantastico, ma è solo una storia! 

Imma",2025-04-26
user_need_aware,QEM54,Negative,GEM,Il lago Aral è un grande lago che si è ridotto molto. La causa principale è la,2025-04-26
user_need_aware,QEM55,Positive,GEM,"La biodiversità è come un grande parco di animali e piante! 🌳🐘  

C'",2025-04-26
user_need_aware,QEM56,Positive,GEM,Ocean Cleanup è un'organizzazione no-profit che si occupa di pulire l'oceano dai,2025-04-26
user_need_aware,QEM57,Positive,GEM,Ocean Cleanup è un'organizzazione che cerca di pulire l'oceano dai rifiuti. ,2025-04-26
user_need_aware,QEM58,Negative,GEM,L'isola di plastica si trova in un mare pieno di plastica! È un posto triste e pericolo,2025-04-26
user_need_aware,QEM59,Positive,GEM,"Ecco alcune regole per tenere le spiagge pulite, per un mare bello e sicuro per tutti:",2025-04-26
user_need_aware,QEM60,Positive,GEM,"Il WWF, o World Wide Fund for Nature, si occupa di proteggere la natura e gli animali",2025-04-26
user_need_aware,QEM61,Positive,GEM,"Il WWF, o World Wide Fund for Nature, si occupa di proteggere la natura e gli animali",2025-04-26
user_need_aware,QEM62,Positive,GEM,Ocean Cleanup è un'organizzazione senza scopo di lucro che si occupa di pulire l'oceano,2025-04-26
user_need_aware,QEM63,Positive,GEM,"Ecco alcune regole per tenere le spiagge pulite, per un mare bello e sicuro per tutti:",2025-04-26
user_need_aware,QEM64,Positive,GEM,"La WWF, o World Wide Fund for Nature, si occupa di proteggere la natura e gli animali",2025-04-26
user_need_aware,QEM65,Positive,GEM,Ocean Cleanup è un'organizzazione senza scopo di lucro che si occupa di pulire l'oceano,2025-04-26
user_need_aware,QEM66,Negative,GEM,Il lago Aral è un lago che si è ridotto drasticamente. La causa principale è la,2025-04-26
user_need_aware,QEM67,Positive,GEM,Il frigorifero solidale è un frigorifero speciale che aiuta a conservare i prodotti alimentari in,2025-04-26
user_need_aware,QEM68,Positive,GEM,"L'oceano cleanup è un'attività importante per proteggere il nostro mare! 🌊

",2025-04-26
user_need_aware,QEM69,Negative,GEM,"Sì, purtroppo gli orsi polari stanno diminuendo drasticamente di numero.  È una situazione",2025-04-26
user_need_aware,QEM70,Negative,GEM,Il ghiacciaio più vicino a noi che sta sciogliendosi in modo preoccupante è il ghi,2025-04-26
user_need_aware,QEM71,Positive,GEM,L'Ocean Cleanup è un'organizzazione senza scopo di lucro che si occupa di pulire l',2025-04-26
user_need_aware,QEM72,Negative,GEM,Il lago Aral è un lago che si è ridotto drasticamente. La causa principale è la,2025-04-26
user_need_aware,QEM73,Positive,GEM,"Il WWF, o World Wide Fund for Nature, si occupa di proteggere la natura e gli animali",2025-04-26
user_need_aware,QEM74,Negative,GEM,L'isola di plastica è un luogo molto triste! È un'isola che si trova nel mare,2025-04-26
user_need_aware,QEM75,Positive,GEM,"Il WWF, o World Wide Fund for Nature, si occupa di proteggere la natura e gli animali",2025-04-26
user_need_aware,QEM76,Positive,GEM,"Il WWF, o World Wide Fund for Nature, si occupa di proteggere la natura e gli animali",2025-04-26
user_need_aware,QEM77,Negative,GEM,"Sì, purtroppo gli orsi polari stanno diminuendo drasticamente.  È una situazione triste,",2025-04-26
user_need_aware,QEM78,Negative,GEM,Il ghiacciaio più preoccupante in questo momento è il **Ghiacciaio di Pine Island**,2025-04-26
user_need_aware,QEM79,Negative,GEM,"L'isola di plastica è un problema enorme per l'ambiente! 

Immagina un grande",2025-04-26
user_need_aware,QEM80,Positive,GEM,"L'oceano è un luogo meraviglioso, ma purtroppo, è pieno di rifiuti.  ",2025-04-26
user_need_aware,QEM81,Negative,GEM,"L'isola di plastica si trova in un mare pieno di plastica! 🌊 

È un",2025-04-26
user_need_aware,QEM82,Negative,GEM,"L'isola di plastica è un problema enorme! È come un grande, grande oceano di rifiuti",2025-04-26
