QID,Task Sentiment,IAS,Resp_cleaned,positive,negative,joy,sadness,anger,fear
QGEN99,General,GEM,Il Panthera uncia è un gatto selvatico che viveva in Asia.,0.258067948743701,99.74193572998047,0.09353026398457587,98.19248914718628,0.43529001995921135,1.278693787753582
QGEN100,General,GEM,Ecco alcuni modi in cui possiamo aiutare le specie in pericolo . 1. Proteggi la natura,0.5750794429332018,99.42492246627808,3.257862478494644,5.038755759596825,0.07873286958783865,91.62464141845703
QGEN101,General,GEM,Ecco alcuni modi in cui puoi aiutare le specie in pericolo . A casa .,99.40085411071777,0.5991468671709299,0.5442890804260969,96.3049590587616,0.02834663027897477,3.122401423752308
QGEN102,General,GEM,C'è un fantasma nella montagna? È una storia divertente! .Un tempo c,0.2887886017560959,99.71120357513428,99.93144273757935,0.029703733162023127,0.010109993309015408,0.028752392972819507
QGEN103,General,GEM,Ecco tre animali che stanno per scomparire . Il panda gigante Questo animale,0.02315737947355956,99.97684359550476,28.5070538520813,68.94981861114502,0.041273891110904515,2.501850947737694
QGEN104,General,GEM,Ecco una classificazione delle orse delle nevi in modo semplice per un bambino di 9,99.65088963508606,0.3491114592179656,14.781148731708527,1.817852258682251,0.1693232450634241,83.23166966438293
QGEN105,General,GEM,L'IUCN o International Union for Conservation of Nature è come un'organizzazione globale che si,99.96111989021301,0.03888523206114769,99.7268557548523,0.1801716280169785,0.03822614380624145,0.05475239595398307
QGEN106,General,GEM,Ecco tre animali a rischio estinzione . L'elefante africano È,0.022610279847867787,99.9773919582367,0.08799058268778026,2.793213538825512,0.3218024969100952,96.79700136184692
QGEN107,General,GEM,Il WWF o World Wide Fund for Nature è un'organizzazione internazionale che si batte per la,99.81741905212402,0.1825791783630848,96.45326733589172,3.3986467868089676,0.10558064095675945,0.042498603579588234
QGEN108,General,GEM,C'è un fantasma nelle montagne? .Un fantasma con un cappello di lana e,0.0213903040275909,99.97860789299011,0.0739799696020782,52.17016339302063,0.2238994464278221,47.53195643424988
QGEN109,General,GEM,Ci sono ancora pochi esemplari di leopardo delle nevi ma la loro popolazione sta lentamente aumentando,57.093966007232666,42.906033992767334,0.6980690639466047,91.94459319114685,0.1970251789316535,7.160314172506332
QGEN110,General,GEM,È difficile dire quanti tipi di fantasmi delle montagne rimangono. .I fantasmi delle,0.0210847458220087,99.97891783714294,0.031328710610978305,98.75887036323547,0.08828173740766943,1.121525838971138
QGEN111,General,GEM,La regione con più squadre di calcio in Italia è la Lombardia .,99.8125970363617,0.1874043606221676,97.87580966949463,0.6482930853962898,0.5492344032973051,0.9266628883779049
QGEN112,General,GEM,Un tornado può viaggiare a velocità incredibili! A volte possono arrivare fino a 30,99.95933175086975,0.04066709661856294,99.9268114566803,0.025446072686463594,0.020816861069761217,0.02693277783691883
QGEN113,General,GEM,Il Tornado mostro nero è un'immagine fantastica che si trova in un libro di,99.97594952583313,0.024054791720118374,99.94022846221924,0.0222596776438877,0.012474539107643068,0.025044323410838842
QGEN114,General,GEM,Il padre di Micerino è un personaggio importante nella storia. . Ma dimmi,99.96492862701416,0.03506674838718027,99.91887211799622,0.052393373334780335,0.007970997830852866,0.02075469383271411
QGEN115,General,GEM,La tomba di Chefren è alta circa 100 metri. .,93.99651288986206,6.0034871101379395,1.16024911403656,98.01509380340576,0.10027962271124125,0.7243836298584938
QGEN116,General,GEM,Il padre di Micerino era il Conte di Micerino . .,94.36095952987671,5.6390367448329926,92.63553619384766,5.381723865866661,0.20039600785821676,1.782347820699215
QGEN117,General,GEM,Il figlio di Chefren era un ragazzo forte e coraggioso. Il suo nome era,99.97828602790833,0.021712663874495775,99.93523955345154,0.02866701688617468,0.009541007602820173,0.026553982752375305
QGEN118,General,GEM,Il padre di Micerino era un uomo forte e coraggioso. Aveva un grande cuore,99.97476935386658,0.02522889117244631,99.93215799331665,0.03918000147677958,0.009145014337264001,0.019522056390997022
QGEN119,General,GEM,La tomba di Cheope è alta circa 147 metri! È alta più di un edificio,99.8730480670929,0.12694563483819366,98.23402166366577,1.440205704420805,0.07662166026420891,0.24914895184338093
QGEN120,General,GEM,Micerino è un bambino misterioso! Il suo padre è un mistero ancora da scoprire.,99.93799924850464,0.06200111820362508,99.91247057914734,0.04255636304151267,0.00897668578545563,0.03599288174882531
QGEN121,General,GEM,Le piramidi egizie sono state costruite con un lavoro incredibilmente duro e organizzato,99.9729335308075,0.02706770319491625,99.39720034599304,0.5093401297926903,0.07051744614727795,0.022932614956516773
QGEN122,General,GEM,La piramide di Cheope si trova a Giza in Egitto . .,99.46385025978088,0.536150811240077,67.5265371799469,5.7398974895477295,0.2681819722056389,26.465389132499695
QGEN123,General,GEM,La piramide più alta dell'antico Egitto è la Piramide di Khufu a,99.95253086090088,0.04746907216031104,99.8333990573883,0.03457445127423853,0.03202972002327442,0.09999927133321762
QGEN124,General,GEM,La tomba del padre di Micerino era alta come un grande albero. .,98.70868921279907,1.2913154438138008,0.8704895153641701,99.01562929153442,0.0337874487740919,0.08009086595848203
QGEN125,General,GEM,Ecco come si costruisce una piramide egizia spiegata in modo semplice per un bambino di,99.9624490737915,0.03754593199118972,88.46403360366821,0.8896445855498314,0.0838112726341933,10.562504827976227
QGEN126,General,GEM,Ecco come si costruiscono delle piramidi egizie spiegato in modo semplice per un bambino,99.94983673095703,0.05015752394683659,99.0171730518341,0.2639853395521641,0.05373367457650602,0.6651188712567091
QGEN127,General,GEM,La squadra più antica del calcio è A.C. Milan . .È stata fondata,71.15684747695923,28.84315252304077,99.63566064834595,0.2817490603774786,0.02228858065791428,0.06030653603374958
QGEN128,General,GEM,È difficile dire quanti esemplari rimasti ci sono di Fantasma delle Montagne . .,3.416832908987999,96.58316373825073,99.32082295417786,0.5785676650702953,0.05097458488307893,0.0496313557960093
QGEN129,General,GEM,Ecco tre animali a rischio di estinzione . L'elefante africano,0.02230356039945036,99.97770190238953,0.10566484415903687,2.6045188307762146,0.2928679808974266,96.99695706367493
QGEN130,General,GEM,Ecco un fantasma delle montagne in foto . Inserisci un',0.021487112098839134,99.97851252555847,0.037981895729899406,99.85843896865845,0.04565308045130223,0.0579244049731642
QGEN131,General,GEM,Un tornado può raggiungere una velocità incredibile! Si stima che la velocità di un tornado possa,99.97077584266663,0.02921723062172532,99.93736147880554,0.023385765962302685,0.017876584024634212,0.021381376427598298
QGEN132,General,GEM,Le piramidi egizie erano costruite con un metodo incredibilmente ingegnoso!,99.97479319572449,0.0252004771027714,99.93127584457397,0.023038536892272532,0.018388062017038465,0.027298188069835305
QGEN133,General,GEM,Ecco alcune cose che possiamo fare per salvare gli animali a rischio di estinzione . 1,92.85602569580078,7.1439675986766815,4.136252775788307,94.6920096874237,0.0607549212872982,1.1109787039458752
QGEN134,General,GEM,La piramide più alta dell'antico Egitto è la Piramide di Khufu a,99.95253086090088,0.04746907216031104,99.8333990573883,0.03457445127423853,0.03202972002327442,0.09999927133321762
QGEN135,General,GEM,La tomba del padre di Micerino è alta un po' come un albero!,70.15970349311829,29.840293526649475,0.5776269361376762,99.27656650543213,0.08197153802029788,0.06382885039784014
QGEN136,General,GEM,Il vulcano più attivo nell'Atlantico è il Stromboli situato in Italia.,98.59002232551575,1.4099826104938984,3.119598515331745,4.439336061477661,0.6367786787450314,91.80428385734558
QGEN137,General,GEM,Ciao Micerino! Come stai? .Cosa vuoi fare oggi? .,0.02754101005848497,99.97245669364929,8.243239670991898,91.45176410675049,0.016079359920695424,0.2889116760343313
QGEN138,General,GEM,Ecco come costruire una piramide egizia ma ricordati che è un progetto impegnativo!,99.70205426216125,0.2979488577693701,86.6527795791626,11.462145298719406,0.01744526089169085,1.8676342442631721
QGEN139,General,GEM,La piramide più alta dell'antico Egitto è la Piramide di Khufu anche,99.96170997619629,0.038289645453915,99.7448742389679,0.04404624050948769,0.03734513884410262,0.17373755108565092
QGEN140,General,GEM,La tomba del padre di Micerino è alta un po' come un albero!,70.15970349311829,29.840293526649475,0.5776269361376762,99.27656650543213,0.08197153802029788,0.06382885039784014
QGEN141,General,GEM,La tomba del padre Micerino è alta circa 10 metri. .,23.4930157661438,76.5069842338562,0.08204352343454957,99.80579018592834,0.04505896067712456,0.06711083115078509
QGEN142,General,GEM,La tomba di Micerino è alta circa 1 5 metri. .,99.1253912448883,0.874605868011713,3.2183218747377396,95.29281854629517,0.2667125780135393,1.2221471406519413
QGEN143,General,GEM,La tomba di Micerino è alta circa 1 5 metri. .,99.1253912448883,0.874605868011713,3.2183218747377396,95.29281854629517,0.2667125780135393,1.2221471406519413
QGEN144,General,GEM,Un tornado può raggiungere una velocità di fino a 300 chilometri all'ora,80.04573583602905,19.954265654087067,53.10688614845276,0.7482660468667746,0.15894155949354172,45.985907316207886
QGEN145,General,GEM,Ecco alcuni altri nomi per un tortano . Torta di mele Se il,99.93759989738464,0.06240764632821083,99.91148114204407,0.04322974709793925,0.012501314631663263,0.03278496442362666
QGEN146,General,GEM,Ecco alcuni esempi di fantasmi delle montagne . 1. Il fantasma del valico .,0.020971382036805153,99.97902512550354,0.032083026599138975,1.8589938059449196,0.2600971609354019,97.84883260726929
QGEN147,General,GEM,Ecco alcune azioni che possiamo fare per aiutare gli animali a non scomparire . Proteggere,80.17202019691467,19.827978312969208,38.83134424686432,19.59163248538971,0.054206233471632004,41.52281582355499
QGEN148,General,GEM,Il leopardo delle nevi è un animale davvero affascinante! Ecco la sua classificazione .,99.9736487865448,0.02635150740388781,99.94001388549805,0.024683168157935143,0.011872153118019924,0.02343259984627366
QGEN149,General,GEM,Hai ragione è un mistero! .Ci sono solo pochi esemplari di,0.030235128360800445,99.96976852416992,99.8758316040039,0.08422640385106206,0.018421621643938124,0.02152625675080344
QGEN150,General,GEM,È difficile dire quanti esemplari di Fantasma delle Nevi rimangono.,0.025486084632575512,99.97451901435852,8.145419508218765,91.13433957099915,0.6315740756690502,0.08866206626407802
QGEN151,General,GEM,Il tigrato bianco è un animale fantastico! .Hai mai visto un tig,99.97681975364685,0.023175003298092633,99.94198083877563,0.023346200759988278,0.014138959522824734,0.02053517528111115
QGEN152,General,GEM,I vulcani si formano quando la Terra è come un grande guscio di cioccolato!,99.74008798599243,0.25991585571318865,99.93129968643188,0.024168328673113137,0.020389810379128903,0.02414314803900197
QGEN153,General,GEM,Un vulcano si forma quando la magma un liquido bollente e denso composto da roccia,22.116704285144806,77.88329720497131,0.7465942297130823,2.7409277856349945,0.3665224649012089,96.14595770835876
QGEN154,General,GEM,Il vulcano più piccolo del mondo si trova in Italia nel territorio di Sicilia .,0.0658644363284111,99.93413090705872,0.16562941018491983,90.50859212875366,0.5032428074628115,8.822539448738098
QGEN155,General,GEM,Il vulcano attivo più antico del mondo è il Mauna Kea in Hawaii.,99.61140155792236,0.3885943675413728,98.98236393928528,0.7331840693950653,0.03125080547761172,0.2531990176066756
QGEN156,General,GEM,Ecco alcuni modi in cui puoi aiutare gli animali in via di estinzione . 1.,95.0572669506073,4.942727833986282,0.07835743599571288,99.80588555335999,0.031007284997031093,0.08474770002067089
QGEN157,General,GEM,Il leopardo delle nevi è classificato come Felis silvestris una specie di leopardo,99.84946250915527,0.15053562819957733,93.2498037815094,3.501441702246666,0.1392836100421846,3.1094664707779884
QGEN158,General,GEM,Ecco alcune cose che possiamo fare per aiutare la specie in estinzione . Proteggere la,14.565615355968475,85.4343831539154,0.20811266731470823,99.24761652946472,0.03235636104363948,0.5119133740663528
QGEN159,General,GEM,La eruzione vulcanica più pericolosa è quella super-eruzione . .Imma,0.021419674158096313,99.9785840511322,0.09494699188508093,0.08888238808140159,0.10728508932515979,99.70888495445251
QGEN160,General,GEM,Un tornado può raggiungere una velocità di fino a 300 chilometri all'ora,80.04573583602905,19.954265654087067,53.10688614845276,0.7482660468667746,0.15894155949354172,45.985907316207886
QGEN161,General,GEM,Un tornado si forma quando il vento si muove in modo particolare come un'onda che si,0.5278463941067457,99.4721531867981,0.6820251699537039,11.402184516191483,0.04562138637993485,87.87017464637756
QGEN162,General,GEM,Il mostro nero un uragano di dimensioni incredibili è avvenuto in Italia nel,0.021185827790759504,99.97881054878235,99.90787506103516,0.03096242726314813,0.014419147919397801,0.04673987568821758
QGEN163,General,GEM,Un leone di neve! È un animale fantastico vero? .Hai mai visto un leone,99.97732043266296,0.022675043146591634,99.94208812713623,0.023352082644123584,0.013252832286525518,0.021313168690539896
QGEN164,General,GEM,Il leopardo delle nevi è un animale davvero speciale! Ecco come si classificano .,99.97715353965759,0.0228468983550556,99.94215965270996,0.02232345868833363,0.015790999168530107,0.019724841695278883
QGEN165,General,GEM,Ecco alcuni modi in cui possiamo aiutare le specie in estinzione . 1. Proteggere,83.58613848686218,16.41385704278946,1.4286359772086143,97.24512696266174,0.03529868263285607,1.2909322045743465
QGEN166,General,GEM,Il leopardo delle nevi è classificato come Panthera uncia . .È un fel,99.96799230575562,0.03200989158358425,99.9052107334137,0.04561101959552616,0.010750755609478801,0.03842353180516511
QGEN167,General,GEM,Ci sono circa 100 specie di leopardi delle nevi. .,9.720707684755325,90.27928709983826,89.3604040145874,7.337234169244766,0.0777592184022069,3.224601224064827
QGEN168,General,GEM,Ecco alcuni modi in cui puoi aiutare gli animali in via di estinzione . 1.,95.0572669506073,4.942727833986282,0.07835743599571288,99.80588555335999,0.031007284997031093,0.08474770002067089
QGEN169,General,GEM,Il leopardo delle nevi è classificato come Felis silvestris una specie di leopardo,99.84946250915527,0.15053562819957733,93.2498037815094,3.501441702246666,0.1392836100421846,3.1094664707779884
QGEN170,General,GEM,Ci sono ancora poco più di 100 esemplari di Fantasma delle,0.11113357031717896,99.88886713981628,99.71334934234619,0.023026936105452478,0.21348176524043083,0.05014227353967726
QGEN171,General,GEM,Ecco alcuni animali che sono in via di estinzione . Elefante africano,0.025155587354674935,99.97484087944031,0.03160557535011321,98.47372174263,0.6103483028709888,0.8843223564326763
QGEN172,General,GEM,È una domanda importante! Gli animali quasi estinti sono animali che sono in pericolo di estin,0.031317275715991855,99.96868371963501,0.06644125678576529,0.16384492628276348,0.12231547152623534,99.64739680290222
QGEN173,General,GEM,Ci sono circa 10.000 esemplari di leopardo delle nevi in tutto,90.43691158294678,9.563080966472626,99.60256814956665,0.1486596534959972,0.03424803144298494,0.2145314821973443
QGEN174,General,GEM,Un tornado si forma quando il vento si muove in modo particolare come un'onda che si,0.5278463941067457,99.4721531867981,0.6820251699537039,11.402184516191483,0.04562138637993485,87.87017464637756
QGEN175,General,GEM,Ecco alcuni altri nomi per il tornado . Fuoco di vento Descrive il,0.06733451737090945,99.93267059326172,4.911041259765625,48.78188967704773,0.10820861207321286,46.1988627910614
QGEN176,General,GEM,Il mostro nero è un'immagine che ci fa paura. È un creature che vive nella notte,0.0208760829991661,99.97912049293518,0.10209764586761594,0.09189643315039575,0.09131856495514512,99.71469044685364
QGEN177,General,GEM,Il mostro nero è un personaggio di fantasia un'idea che si è sviluppata nel tempo,0.027764023980125785,99.97223019599915,99.90955591201782,0.04926015972159803,0.012151287228334695,0.029032593010924757
QGEN178,General,GEM,Ecco alcuni sinonimi per tornado . Fuoco di vento . Temp,0.03162101493217051,99.96838569641113,0.1686928910203278,4.805159941315651,0.11054723290726542,94.91560459136963
QGEN179,General,GEM,Il tornado può raggiungere una velocità massima di 300 chilometri all'ora !,96.98619842529297,3.0137958005070686,77.7491807937622,0.23738245945423841,0.747888395562768,21.265552937984467
QGEN180,General,GEM,Il velociraptor era un dinosauro che visse circa 70 milioni di anni fa durante il,5.870563164353371,94.12943124771118,83.19125771522522,1.9834905862808228,0.2481398405507207,14.57711011171341
QGEN181,General,GEM,Certo! Per trovare un punto su una mappa devi seguire questi passaggi .1.,99.9543845653534,0.04561337118502706,99.0764856338501,0.4478743765503168,0.1527724787592888,0.3228674177080393
QGEN182,General,GEM,Gli abitanti dell'emisfero boreale usano la Stella di Arcturus per,99.9301552772522,0.06984400097280741,1.969190500676632,1.9518004730343819,14.924921095371246,81.15408420562744
QGEN183,General,GEM,Le coordinate geografiche sono come un indirizzo per una posizione sulla Terra. .Immagina,99.97578263282776,0.024222498177550733,99.9195396900177,0.034238744410686195,0.011289469694020227,0.03493875847198069
QGEN184,General,GEM,San Giuseppe o Giuseppe di Nazareth è stato un santo cristiano molto amato. .Era,99.9750554561615,0.024940201546996832,89.87267017364502,10.03403589129448,0.024353808839805424,0.06894400576129556
QGEN185,General,GEM,La festa del Papa è una festa molto importante per i cattolici! .È una festa che,99.97699856758118,0.022997480118647218,99.94100332260132,0.022335958783514798,0.013128916907589883,0.023535116633865982
QGEN186,General,GEM,Due ingredienti del dolce tipico della festa del Papa sono la pasta frolla e la,99.97372031211853,0.02627624198794365,99.92395639419556,0.02601180167403072,0.02123381564160809,0.028797160484828055
QGEN187,General,GEM,La regione con più squadre di basket in Italia è la Lombardia . .,99.9196469783783,0.0803538947366178,98.94744157791138,0.6158168893307447,0.12167335953563452,0.315067102201283
QGEN188,General,GEM,La squadra di basket con più anni di attività è la Chicago Bulls . .Han,99.9018669128418,0.09812840726226568,99.81830716133118,0.12056237319484353,0.021217396715655923,0.03990778932347894
QGEN189,General,GEM,Ecco le regole del basket per bambini . Obiettivo . Il gioco si svolge su,99.96922016143799,0.030787396826781332,99.46000576019287,0.10052041616290808,0.020244435290805995,0.41922833770513535
QGEN190,General,GEM,In una squadra di basket ci sono 5 giocatori sul campo. .,99.96887445449829,0.031122643849812448,95.24092078208923,2.465863712131977,0.6781774573028088,1.6150396317243576
QGEN191,General,GEM,Ecco alcune cose che possiamo fare per aiutare le specie in via di estinzione . 1,72.46881127357483,27.53118872642517,0.1291279448196292,99.73606467247009,0.030864408472552896,0.10394420241937041
QGEN192,General,GEM,Ci sono ancora pochi esemplari di leopardo delle nevi. È difficile quantificare esattamente,0.07154027698561549,99.9284565448761,0.19711002241820097,99.0517795085907,0.06310736644081771,0.6880051456391811
QGEN193,General,GEM,Il torneo più vecchio di tennis è il Wimbledon . .È stato disputato,0.038497280911542475,99.9614953994751,3.771502897143364,96.07649445533752,0.04494594468269497,0.1070498488843441
QGEN194,General,GEM,Ecco le regole del tennis in modo semplice per un bambino di 9-11 anni,99.96906518936157,0.030941586010158062,99.79004859924316,0.06798534886911511,0.019544389215297997,0.12241557706147432
QGEN195,General,GEM,Il tennis ha origine nel XVIII secolo in Inghilterra. .È stato inventato,99.60380792617798,0.3961908631026745,48.68769347667694,44.202396273612976,0.3543209517374635,6.755585223436356
QGEN196,General,GEM,Certo! Per trovare un punto su una mappa devi seguire questi passaggi .1.,99.9543845653534,0.04561337118502706,99.0764856338501,0.4478743765503168,0.1527724787592888,0.3228674177080393
