exp,comp_name,positive,negative,neutral,anger,anticipation,disgust,fear,joy,sadness,surprise,trust
1,lexicon_change_queries_gen,1.09E-62,3.02E-14,8.11E-25,2.45E-64,8.75E-106,1.40E-38,8.72E-18,1.02E-06,0.513659009,0.000460218,4.14E-95
1,lexicon_change_queries_em,5.56E-291,0.00E+00,0,3.03E-12,6.02E-06,0.320739298,8.49E-23,1.51E-25,0.006644854,5.06E-60,8.20E-99
1,lexicon_change_queries_good,3.83E-122,1.24E-139,0,2.58E-07,,,2.72E-06,2.17E-21,0.020410549,0.001454667,2.73E-59
1,lexicon_change_queries_bad,2.72E-173,1.52E-182,0,1.57E-08,4.54E-06,0.322697913,1.30E-18,4.08E-06,0.044870574,4.83E-70,7.78E-43
1,lexicon_change_gen,1.73E-06,1.96E-16,0.014454674,0.128733004,7.37E-13,0.205557314,5.03E-07,0.097918509,0.700888608,3.70E-19,1.31E-45
1,lexicon_change_em,0.848422972,8.46E-41,0.456849788,0.032459372,2.41E-05,0.000957476,0.016438728,0.449338991,0.001010855,3.74E-49,1.45E-23
1,lexicon_change_good,0.00238048,8.30E-35,6.78E-06,0.084208162,0.155869307,0.106525601,0.872876412,0.211650451,0.044679766,3.18E-14,1.49E-16
1,lexicon_change_bad,3.67E-05,7.07E-15,5.24E-08,0.000745148,2.04E-05,2.15E-05,0.003894405,0.497967902,0.003282059,3.32E-40,2.51E-09
1,bing_lexicon_gen_em,5.85E-05,0.004370986,6.86E-05,6.14E-09,0.551713424,0.002025402,1.99E-12,0.04678018,0.016897762,6.68E-29,0.424661421
1,bing_lexicon_em_good_bad,0.000897422,2.28E-14,0.010842354,0.398816975,0.273617932,0.000712812,2.62E-14,1.88E-07,3.73E-05,7.16E-16,1.00E-12
1,bing_lexicon_em_rank,0.474276583,0.262008243,0.526413338,0.143602787,0.127232753,0.235144436,0.138228773,0.9758528,0.852727629,0.609402766,0.492103611
1,bing_lexicon_gen_rank,0.283485064,0.727566662,0.653767933,0.005747358,0.187445237,0.353896386,0.629571417,0.888204193,0.523776166,0.713396612,0.753364078
2,IO_bing_em_rank_5,0.772786665,0.697355211,0.698852914,0.063577002,0.952316405,0.471374666,0.584642833,0.822600962,0.881695729,0.794754056,0.83170522
2,bing_semantic_em_rank,0.875353766,0.875353755,N/A,0.16122714,N/A,N/A,0.089084559,0.503091689,0.20439332,N/A,N/A
2,bing_semantic_gen_rank,0.365567471,0.365567482,N/A,0.16386878,N/A,N/A,0.992292606,0.563881208,0.249243699,N/A,N/A
2,IO_bing_gen_rank_5,0.968471084,0.340106198,0.586077593,0.02198397,0.754789376,0.975564174,0.607407825,0.605787258,0.366060957,0.333095591,0.120009899
2,bing_semantic_em_good_bad,1.33E-84,1.33E-84,N/A,0.102217424,N/A,N/A,1.00E-20,6.86E-47,7.27E-12,N/A,N/A
2,IO_bing_em_rank_4,0.949452281,0.029297088,0.224119853,0.023932633,0.240701624,0.072387855,0.346836269,0.244380614,0.721823048,0.220557869,0.094579736
2,bing_semantic_gen_em,0.020479064,0.020479057,N/A,2.64E-09,N/A,N/A,1.99E-06,0.194669689,2.13E-05,N/A,N/A
2,IO_bing_em_rank_3,0.6163933,0.493652872,0.49658538,0.060361468,0.821672028,0.000705661,0.560213582,0.143928903,0.515200768,0.857576505,0.148019292
2,IO_bing_gen_rank_4,0.462636068,0.147264251,0.198500047,0.657074204,0.37662248,0.973959865,0.662585202,0.75202589,0.802904424,0.006447891,0.311846201
2,IO_bing_em,0.30309069,0.227174128,0.194457799,0.000398785,0.302067154,1.32E-05,0.104949316,0.030972006,0.097983076,0.237991479,0.046285924
2,IO_bing_good,0.408701648,0.921257993,0.643661779,0.172101384,0.004500153,0.040380769,0.048643168,0.027181304,0.155396415,0.005739161,0.180554723
2,IO_bing_bad,0.015528882,0.122555439,0.028549014,0.000130386,0.249570775,1.61E-06,0.374128143,0.399952213,0.383867023,0.287341229,0.104012122
2,IO_bing_gen,0.03672359,0.915220148,0.215066661,0.057175691,0.318609578,0.218647886,0.995833107,0.206236714,0.472353446,0.001492931,1.59E-06
2,IO_bing_em_rank_1,0.071256115,0.816628819,0.228106221,0.242530352,0.025774565,0.011258193,0.934778282,0.129260645,0.270164517,0.531519857,0.655251232
2,IO_bing_gen_rank_2,0.154886323,0.781273084,0.500956348,0.00385424,0.820642025,0.030102602,0.473785832,0.440747516,0.700869425,0.008413943,0.004499979
2,IO_bing_em_rank_2,0.917631404,0.491768881,0.650866228,0.319721438,0.288219138,0.199511373,0.162645267,0.875601784,0.034772125,0.238643925,0.426973058
2,IO_bing_gen_rank_3,0.81562968,0.95358341,0.869390343,0.568368861,0.027844828,0.483762635,0.598631999,0.267535604,0.938567236,0.564998327,0.006312056
2,IO_bing_gen_rank_1,0.001827728,0.007995074,0.000869623,0.2707406,0.59310433,0.266435546,0.041985414,0.960751987,0.090070222,0.945007641,0.012326241
3,gpt_gem_em_semantic,0.754300792,0.754300817,N/A,0.000277983,N/A,N/A,4.54E-05,0.079414835,0.790994061,N/A,N/A
3,gem_lex_gen_em,0.000382443,0.001353081,0.000154126,0.002126722,0.517961562,0.900473766,0.001690694,0.684182381,0.005603836,1.47E-07,2.96E-05
3,gpt_gem_gen_semantic,0.080043007,0.080043013,N/A,0.055067656,N/A,N/A,1.20E-06,0.001147456,0.281624628,N/A,N/A
3,gpt_gem_em_bad_lexicon,0.027895787,0.007630035,0.005866028,0.00152997,0.918739062,0.061852385,0.437265414,0.635574087,1.87E-07,0.107247612,0.500385628
3,gpt_gem_em_good_lexicon,3.61E-05,0.45037414,0.013598033,0.308773804,0.012694102,0.047141214,0.000213718,0.390512649,0.026089584,0.722470144,0.006893606
3,gpt_gem_em_lexicon,7.92E-06,0.022382758,0.000252879,0.00488473,0.243064469,0.00626584,0.04591995,0.565378539,1.17E-05,0.141644824,0.024471255
3,gpt_gem_gen_lexicon,0.569037369,0.009778133,0.276596004,0.012905846,0.844736198,9.41E-11,0.003954582,0.168336081,0.322113193,0.053450125,6.44E-05
3,gem_sem_em_good_bad,1.54E-07,1.54E-07,N/A,0.500522299,N/A,N/A,1.58E-05,1.48E-10,0.002456828,N/A,N/A
3,gem_sem_gen_em,0.000171651,0.000171651,N/A,8.53E-05,N/A,N/A,0.03156674,0.041660067,0.02251005,N/A,N/A
3,gem_lex_em_good_bad,0.367230749,0.200008134,0.227167514,0.288891581,0.118374636,0.844325868,6.56E-05,0.005161615,0.224833048,0.065496314,0.001235512
3,gpt_sem_em_good_bad,5.56E-11,5.56E-11,N/A,0.965523524,N/A,N/A,1.16E-05,8.08E-07,0.640052666,N/A,N/A
3,gpt_gem_em_bad_semantic,0.33336911,0.333369053,N/A,0.021476149,N/A,N/A,0.001229878,0.219414046,0.068791782,N/A,N/A
3,gpt_lex_em_good_bad,0.367230749,0.200008134,0.227167514,0.288891581,0.118374636,0.844325868,6.56E-05,0.005161615,0.224833048,0.065496314,0.001235512
3,gpt_lex_gen_em,0.084509468,0.597963423,0.472740486,0.008275967,0.505023068,0.008157123,0.858200716,0.001305656,0.289430304,1.08E-09,0.595315328
3,gpt_gem_em_good_semantic,0.531167371,0.53116737,N/A,0.005136355,N/A,N/A,0.000482572,0.054360334,0.079801339,N/A,N/A
3,gpt_sem_gen_em,0.031580644,0.031580635,N/A,0.629358382,N/A,N/A,0.316297229,0.082624738,0.002780558,N/A,N/A
4,IAS_semantic_em_bad,0.646857556,0.646857538,N/A,0.032632829,N/A,N/A,0.001497493,0.074539541,0.130695462,N/A,N/A
4,IAS_semantic_em,0.017010576,0.017010577,N/A,0.000947372,N/A,N/A,8.02E-06,0.004070982,0.823018285,N/A,N/A
4,IAS_semantic_gen,0.212302743,0.212302757,N/A,0.046935953,N/A,N/A,8.72E-07,0.001351824,0.494538331,N/A,N/A
4,IAS_lexicon_em_bad,0.061702986,0.017008394,0.012688356,0.004876871,0.685001229,0.244370388,0.052068245,0.081300447,6.31E-05,0.022338787,0.016123762
4,IAS_lexicon_em_good,7.94E-06,0.520575119,0.008493851,0.510451331,8.36E-06,0.140669913,0.007706234,0.594258692,0.000568781,0.378858782,7.76E-06
4,IAS_lexicon_em,9.93E-06,0.033261396,0.000164909,0.015551083,0.001376724,0.081052276,0.016863709,0.315892634,2.16E-07,0.238316515,1.68E-06
4,IAS_lexicon_gen,0.051435483,0.000102444,0.00397683,1.14E-05,0.00016184,3.25E-07,0.000690319,0.291273458,0.397539898,0.001141645,2.95E-06
4,IAS_semantic_em_good,0.000101571,0.000101571,N/A,0.02528767,N/A,N/A,1.15E-06,0.001506945,0.012764417,N/A,N/A
